_max_adv,_min_discrew,_max_discrew,_min_obs,_std_act,_min_act,_max_act,_mean_adv,_mean_act,_std_discrew,_MeanReward,ExplainedVarOld,Steps,_lr_multiplier,ExplainedVarNew,PolicyLoss,_Episode,_mean_obs,Beta,ValFuncLoss,KL,_mean_discrew,_std_adv,PolicyEntropy,_min_adv,_max_obs,_std_obs
1.2234749113472889,0.0017273411154747024,0.0046820541843771973,-0.029140689190250039,0.336621,-1.62037,1.72124,4.4408920985006264e-17,-0.104621,8.1358291127249217e-07,0.7154541283845901,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.150817,510,-8.1400559986904625e-05,5.9403192063549147e-05,8.8610338119979661e-07,0.00290036,0.003577270641922954,0.99778635831278994,5.1865,-2.0486749452676132,0.056751070665180994,4.3518984184359151e-05
1.3235597814125979,0.0024390605092048665,0.0041107081621885337,-0.011940102590938233,0.398436,-1.55945,2.00961,-1.2212453270876723e-16,0.112831,3.4001447531538416e-07,0.66752136647701266,0.0,10,1.0,0.0,-0.193092,520,-0.00077757390200642565,5.9403192063549147e-05,3.4006228124882033e-07,0.00457001,0.0033376068323850662,0.99657890433132512,5.12773,-1.5383232821495847,0.012726008542209399,1.1590119398145763e-05
1.2946201746021622,0.0024582192301750203,0.0048065869323909325,-0.012044411252107208,0.376852,-1.52518,2.48425,4.4408920985006264e-17,-0.0299007,4.8259398138148185e-07,0.78118656463921066,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0715539,530,-0.001531853693362779,5.9403192063549147e-05,4.9056114124042467e-07,0.00232673,0.0039059328231960573,0.99712722186346314,5.10214,-2.0809755992189518,0.0046444582921449928,7.2745879327526172e-06
1.34027833406851,0.003082790523767474,0.0044121406599879308,-0.0086039425404712631,0.359959,-1.93461,1.4897,-1.1102230246251566e-17,-0.0413284,2.0516139962501117e-07,0.76074494346976285,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0529427,540,0.00076053776188416994,3.9602128042366096e-05,2.0533384431273655e-07,0.00116777,0.003803724717348818,0.99559905652717595,5.06214,-1.5881445771373675,0.011929851110290031,8.4664949464454854e-06
1.3113231351649828,0.0024260595440864586,0.0043684885650873227,-0.0087249158858364682,0.331927,-2.04235,1.28554,0.0,-0.064128,3.6678045861565952e-07,0.71460168957710268,0.0,10,1.0,0.0,-0.0963449,550,0.00014158744361885149,3.9602128042366096e-05,8.4274680386151451e-07,0.00189877,0.0035730084478855159,0.9967057824072928,5.02498,-1.8907080137896952,0.0083076782767332949,5.5344724402686908e-06
1.3207696605229671,0.00225071042776108,0.004011540189385418,-0.012485446383779665,0.239466,-1.3124,0.935643,0.0,-0.0798508,2.2873963065493011e-07,0.67570769041776657,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0516041,560,-0.00016938976428659092,3.9602128042366096e-05,3.2928948767382e-07,0.00151157,0.0033785384520888364,0.99583131711083506,5.01802,-2.353233725994865,0.0098385269126346417,9.7422143727519947e-06
1.3340463409395513,0.002738706618547442,0.0046312882378697438,-0.018549295884530838,0.283086,-0.775325,1.54238,-1.1102230246251566e-17,0.199015,2.6262017501478597e-07,0.78926047906279562,0.0,10,1.0,0.0,-0.0535104,570,-0.00041910881278557166,2.6401418694910729e-05,3.5939214396522881e-07,0.00130558,0.0039463023953139817,0.9961086866470561,5.03362,-2.3518569687786108,0.019734390834457143,1.566054531386445e-05
2.0527273476251051,0.0029942367970943479,0.0047988397255539937,-0.016943617779325609,0.349451,-1.63426,1.79991,-7.7715611723760953e-17,0.0930723,2.9219927357518073e-07,0.73743515834212303,0.0,10,1.0,0.0,-0.106915,580,-0.00046360668958326449,2.6401418694910729e-05,5.3158803157684735e-07,0.00264168,0.0036871757917106181,0.99631033792168,5.09527,-1.2795367207488009,0.016064367579913807,1.3568229195501261e-05
1.5247889335493683,0.003282291144132617,0.004359827563166622,-0.011171107512048851,0.307204,-1.94459,1.88171,-2.2204460492503132e-17,0.0868794,1.30960854988151e-07,0.76130086332559588,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.028821,590,-0.00049895601436647486,1.7600945796607154e-05,2.3363477483339854e-07,0.000993252,0.003806504316627983,0.99449620807342853,5.10817,-1.4445705096287198,0.011198997565580741,3.2055922528593015e-06
0.98069583800347215,0.0023921585083007835,0.0044158671423792876,-0.010488030761601489,0.337863,-1.03107,1.47489,-1.3322676295501878e-16,0.0637878,3.2500512014221053e-07,0.77115987911820416,0.0,10,1.0,0.0,-0.0866478,600,-0.00076242157747611445,1.7600945796607154e-05,3.3223538872168469e-07,0.00195241,0.0038557993955910239,0.99650100463972202,5.06523,-2.5628801778508823,0.0061652001254251746,6.2446923038585579e-06
1.5341126008931716,0.0032654234766960172,0.0045729733258485835,-0.0077203237311440128,0.213771,-1.85808,1.30845,-3.3306690738754695e-17,0.0951985,1.5667924381366928e-07,0.79283911585807798,0.0,10,1.0,0.0,-0.024623,610,-0.00020285384974111522,1.173396386440477e-05,1.6432303054816077e-07,0.000771761,0.0039641955792903937,0.99496637438900437,5.03774,-1.7608972959398117,0.0051087770468995989,5.8596214431181939e-06
1.762888247750011,0.0030511298775672941,0.00416108958423138,-0.014677280845876522,0.338877,-1.91122,1.92996,-1.4432899320127036e-16,0.0290198,1.6303235653628729e-07,0.68950412571430209,0.0,10,1.0,-2.2204460492503131e-16,-0.0760718,620,-8.0147635155598083e-05,1.173396386440477e-05,1.6338214636659832e-07,0.00178695,0.0034475206285715133,0.9950650582368088,4.98064,-0.97929231774935732,0.01057609091731083,8.9695679033724503e-06
1.2699409376121629,0.0036722575128078495,0.0045563001558184667,-0.010637332772204697,0.307794,-1.7571,1.37758,6.661338147750939e-17,-0.0202874,1.0771648406427026e-07,0.82764663845300679,0.0,10,1.0,0.0,-0.0149599,630,0.00014621459031752002,7.8226425762698466e-06,1.3577563582453523e-07,0.000611305,0.0041382331922650371,0.99393392814847381,4.94606,-1.4154708285116582,0.013132992247055834,9.1823193061379771e-06
1.3531412942277761,0.0027760897576808953,0.0043170525878667874,-0.014042457537024529,0.425241,-1.61545,1.58342,-1.1102230246251566e-17,0.0835342,2.0711101621403844e-07,0.73997845351696012,0.0,10,1.0,0.0,-0.051907,640,-0.00011472834601897496,5.2150950508465644e-06,2.225763768844554e-07,0.00102019,0.0036998922675848039,0.99561975114177859,4.93162,-2.0254628866792612,0.014077143424938827,9.5006300069312627e-06
1.7544181276555444,0.0028511624038219476,0.0047942570783197922,-0.0098107361706853725,0.445996,-1.70013,2.26291,2.2204460492503132e-17,0.0620878,3.164908299483466e-07,0.7611021142452955,0.0,10,1.0,0.0,-0.0626239,650,-0.00048660442913253519,3.4767300338977098e-06,3.2092802219349607e-07,0.00125432,0.0038055105712264817,0.99645437610661669,4.89962,-1.6933821894466123,0.0067781565807145758,5.4010068823947477e-06
1.347434213841362,0.0034964738786220583,0.0045411859825253524,-0.0082744151140420781,0.474238,-1.8909,2.45838,4.4408920985006264e-17,0.00177875,1.2846099045297839e-07,0.81137970387935643,0.0,10,1.0,0.0,-0.0487864,660,0.00079921322814474301,2.3178200225984733e-06,1.28461640359374e-07,0.00125146,0.0040568985193967858,0.99444313623001634,4.84832,-1.5592708726782618,0.012790064212499126,8.0816303747569028e-06
1.3641484213916513,0.003103719055652621,0.0044636382535100019,-0.010183437647184292,0.288386,-1.2073,2.49199,2.2204460492503132e-17,0.0776827,2.0562445271197033e-07,0.7687379293143749,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0660761,670,0.00020609634465167898,1.5452133483989821e-06,2.6798326301291378e-07,0.00148535,0.0038436896465718776,0.99560399828247625,4.77446,-1.6282474098365085,0.010544085676436809,1.1025846527431102e-05
1.241614213949892,0.0030477114021778134,0.0044119815528392827,-0.0086468888951425418,0.290859,-1.57561,1.66896,2.2204460492503132e-17,0.0535574,2.3815566437110703e-07,0.76096347272396092,0.0,10,1.0,0.0,-0.0689894,680,1.9934649022820062e-05,1.5452133483989821e-06,2.4036417592460647e-07,0.00167894,0.0038048173636198077,0.99591430218443899,4.7208,-1.548236111225558,0.012038795404711001,8.676704607818436e-06
1.1949589716262998,0.0024708741903305075,0.0048114726878702684,-0.01907741866271653,0.400417,-1.84707,1.81688,-3.8857805861880476e-17,-0.0100659,5.7106113150475779e-07,0.78145282417535777,0.0,10,1.0,0.0,-0.0631685,690,-0.00091974284816526174,1.030142232265988e-06,5.73525127208772e-07,0.00137639,0.0039072641208767927,0.99735864176742184,4.67795,-1.8982645120993928,0.019113741992658879,9.6354379728771748e-06
1.3547172252481898,0.0031549687683582336,0.0044757252186536827,-0.011468005801972358,0.298464,-1.92077,1.22146,-2.2204460492503132e-17,0.0220973,2.02558853469375e-07,0.77293183356523509,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0610607,700,-0.00012329939779015653,6.8676148817732538e-07,2.0332349723938798e-07,0.00138617,0.0038646591678261795,0.99557096802435885,4.65819,-1.5733647900264296,0.011836767445968673,8.427532581896928e-06
1.182417020131413,0.0031718549132347135,0.0045499670505523724,-0.011894639129584671,0.275223,-1.49447,1.44523,0.0,0.0084589,3.1878012601062956e-07,0.77623693794012072,0.0,10,1.0,0.0,-0.0785065,710,-0.00097951568859483895,6.8676148817732538e-07,3.1921402599966156e-07,0.00202012,0.0038811846897006072,0.99646709655047627,4.59707,-1.2541054454711984,0.0032938439454966943,3.6634287109032286e-06
1.6813207614195387,0.0029414236545562771,0.0048433387465775055,-0.0090764778766513031,0.432686,-2.16406,1.86587,-1.1102230246251566e-17,-0.0540995,2.6771506450632141e-07,0.79434441439807413,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.111938,720,-0.00044983563094557871,6.8676148817732538e-07,3.1626347848307265e-07,0.00258017,0.0039717220719903742,0.99614578471629811,4.57863,-1.9874127815535223,0.0079860576870553965,7.4251797589194451e-06
1.866774033544907,0.0035704182088375125,0.0049040472880005877,-0.0091121013644428726,0.214405,-1.53335,1.56468,2.2898349882893852e-17,0.0635475,1.7991467767037946e-07,0.82207261994481085,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0309924,730,-0.00040831373602873909,4.5784099211821692e-07,2.1736402293051465e-07,0.00111747,0.0041103630997240586,0.99530145944463266,4.58817,-1.2699699915163953,0.009636307034917772,4.6720632162650384e-06
1.7808759386953641,0.0036601230502128633,0.0044570218026638072,-0.0071108211821973646,0.314188,-1.80757,1.14753,4.4408920985006264e-17,0.0173543,6.5980345712817367e-08,0.79955874830484386,0.0,10,1.0,0.0,-0.0767126,740,6.0409886105621377e-05,4.5784099211821692e-07,2.3123871808052629e-07,0.00158405,0.0039977937415242217,0.99225908435924048,4.57239,-1.309479233187032,0.0091542267548278475,6.8113151577860035e-06
1.4445126057457822,0.0030950522422790554,0.0045527563244104428,-0.0069596279948301084,0.256969,-1.46535,1.87364,8.3266726846886737e-18,0.00470629,1.6366639663604804e-07,0.79338481426239016,0.0,10,1.0,0.0,-0.0269748,750,-0.00060185936623235754,3.0522732807881126e-07,1.7975189979275424e-07,0.000809431,0.0039669240713119547,0.99507459106708196,4.553,-2.1498130923510663,0.0071057382998228188,5.4782341567734827e-06
1.2799764216131444,0.0036187396943569215,0.0046793150901794471,-0.010138551569845725,0.283895,-1.21402,1.45661,0.0,0.123885,1.1512804741000212e-07,0.84874648079276083,0.0,10,1.0,0.0,-0.0522823,760,-0.00013630042404410379,2.0348488538587418e-07,1.7752425552035751e-07,0.00111246,0.0042437324039638086,0.99413155833706013,4.51849,-1.836565036427757,0.012369175095331229,1.2390725763590581e-05
1.6154352978318025,0.0033206607401371031,0.0046164466813206715,-0.012710610178045437,0.375007,-1.52631,2.94625,-1.1102230246251566e-17,0.122025,1.3384969228981899e-07,0.80476331636309628,0.0,10,1.0,0.0,-0.0823016,770,-0.00036819957536607991,2.0348488538587418e-07,1.9045570255085332e-07,0.00195527,0.0040238165818154851,0.99455568131889704,4.54914,-1.9167146040545433,0.0091731513133060539,9.1285257597789441e-06
1.711964579801998,0.0032702043652534513,0.0043430003523826635,-0.017284325002961089,0.300804,-1.66245,1.61994,1.1102230246251566e-17,0.0899416,1.0839707181778642e-07,0.75552922487258911,0.0,10,1.0,0.0,-0.0454342,780,3.4786611014592616e-05,1.3565659025724944e-07,2.5123441662593928e-07,0.00130796,0.0037776461243629487,0.99395291492755822,4.51862,-1.536598250889148,0.017304894911843192,1.0913704000427819e-05
1.8483757733923152,0.0036624699831008943,0.0048485233448445839,-0.012223435878081251,0.445902,-2.65542,1.25449,-1.4432899320127036e-16,-0.0225353,1.381824510155482e-07,0.83191601745784283,0.0,10,1.0,0.0,-0.0280404,790,0.00029061139706231773,9.043772683816629e-08,1.4038375595323093e-07,0.000693798,0.0041595800872892179,0.99464136926756397,4.48416,-1.3337038474701746,0.011862438638236496,9.9277619733512096e-06
1.7306854526455375,0.0036032983660697969,0.0048350148461759135,-0.0060214002356759749,0.302754,-2.33571,1.81959,-2.2204460492503132e-17,0.14899,9.798625117026634e-08,0.85830638445913787,0.0,10,1.0,0.0,-0.0285447,800,0.00028760943363046203,6.0291817892110856e-08,9.8335326382931398e-08,0.000491381,0.0042915319222956924,0.99364127279809633,4.4943,-2.1916342748703883,0.0127154814585307,7.948130477829632e-06
1.2960782929150423,0.0030911782383918791,0.0046779739484190987,-0.0096183881993105996,0.239874,-1.52538,1.14441,2.2204460492503132e-17,-0.00105712,2.2389257575110361e-07,0.81268175393342967,0.0,10,1.0,0.0,-0.05929,810,-0.00050614692286496421,4.0194545261407239e-08,2.5220768812077698e-07,0.00114369,0.0040634087696671522,0.99578657670512916,4.4564,-2.0503714347339264,0.012361856349994664,8.7528467741155276e-06
1.8769873884395409,0.0034001800417900116,0.0046644470468163533,-0.0098796072813209131,0.301456,-1.51213,1.2672,2.2204460492503132e-17,-0.026962,1.1983008454657778e-07,0.80256461054086681,0.0,10,1.0,0.0,-0.0250297,820,-0.001013989705283185,2.6796363507604826e-08,1.7534386067759807e-07,0.00083828,0.0040128230527043379,0.99424734479807009,4.41882,-1.7647035951597332,0.01080992178062041,5.0170529696570932e-06
1.5386344325430314,0.0035885332524776491,0.0046894624643027821,-0.0083049288873109986,0.325713,-1.79508,3.36434,-8.8817841970012528e-17,0.0712578,1.1795233029521835e-07,0.83189846314489846,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0514706,830,0.00062608511943579043,1.7864242338403216e-08,1.7384634682984344e-07,0.0011673,0.0041594923157244959,0.99420193413349534,4.38922,-1.657635390673976,0.01078877188578709,9.2147830796610656e-06
1.2664069644326799,0.003214200139045718,0.0045723186805844349,-0.0082599983254385487,0.373503,-2.07614,1.33024,1.1102230246251566e-17,-0.111551,1.9333583234221601e-07,0.80284270048141482,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.110012,840,0.00019338151907406112,1.7864242338403216e-08,3.5683149477705084e-07,0.00285268,0.0040142135024070777,0.99546691125631859,4.308,-1.8153253806186269,0.011421268713234303,8.6872642857305564e-06
2.2939993389652416,0.0033068503439426453,0.0048280705697834533,-0.014361572157341327,0.547515,-2.62721,2.26894,4.4408920985006264e-17,-0.00441068,1.5224078158230624e-07,0.786140576377511,-4.4408920985006262e-16,10,1.0,-4.4408920985006262e-16,-0.108423,850,0.00033726027230609334,1.7864242338403216e-08,1.7619162174470729e-07,0.00239396,0.003930702881887559,0.99489380502536107,4.31148,-1.5947947858620084,0.014366344114588436,7.5750325024970473e-06
1.4973900272542975,0.0031502881646156338,0.0047564244642853779,-0.016395869118157852,0.201145,-1.09037,1.68991,-6.661338147750939e-17,0.147551,2.649647004657343e-07,0.79682994410395624,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0920321,860,-0.00064526903647890005,1.7864242338403216e-08,3.0444682999607516e-07,0.00231767,0.0039841497205197838,0.99612589076917968,4.25543,-1.6168028127313936,0.016427585423477543,9.0434602702481772e-06
1.9466403731333655,0.0034288619458675415,0.0049175204429775521,-0.0113012218591298,0.214305,-1.10724,1.59163,1.1102230246251566e-17,0.0581214,1.7908014159131957e-07,0.81835944447666409,1.1102230246251565e-16,10,1.0,1.1102230246251565e-16,-0.0731149,870,-0.0010565323657895829,1.7864242338403216e-08,2.2916919399886293e-07,0.00206423,0.0040917972223833239,0.99529056292762963,4.16995,-1.5628682128028968,0.0050698131628313051,4.2736201056806846e-06
1.4569638335885378,0.003419993221759799,0.004786769766360526,-0.01340439094259907,0.209508,-0.912208,1.54869,4.4408920985006264e-17,0.112024,1.6020143107336006e-07,0.84043210744857788,0.0,10,1.0,0.0,-0.0428354,880,-0.00063354180014667499,1.1909494892268811e-08,1.6031642951020131e-07,0.00112724,0.0042021605372428933,0.99502180862842793,4.12269,-1.9493183373001464,0.013381058347468097,1.2138416605951385e-05
1.7158422888099172,0.003558306843042377,0.004958165879361336,-0.011868028506498249,0.352645,-2.29384,1.32824,-3.3306690738754695e-17,0.0516419,1.2727991966803422e-07,0.86886015972122554,0.0,10,1.0,0.0,-0.0319474,890,-0.00049097690314858853,7.9396632615125406e-09,1.3585450211665964e-07,0.000745058,0.0043443007986061306,0.99441752160856911,4.08985,-2.1969675584838817,0.011209753054293494,8.8945465904037077e-06
1.4377624531441293,0.0033168086409568814,0.0047942811436951201,-0.0085261578738609952,0.414631,-2.25545,1.86842,0.0,0.0224228,2.1263402249007357e-07,0.82597173340618613,0.0,10,1.0,0.0,-0.0826206,900,-0.00065372513255660769,5.2931088410083604e-09,3.2624164716965909e-07,0.00135851,0.0041298586670309341,0.99567682642801714,4.07129,-1.7593817805293084,0.0034976644430310395,3.6612609156869922e-06
1.62571810194169,0.0035631498694419892,0.0047183597087860152,-0.012462925734648168,0.255955,-1.63337,1.65749,4.4408920985006264e-17,0.0471954,1.1632807277453324e-07,0.83245038390159609,1.1102230246251565e-16,10,1.0,1.1102230246251565e-16,-0.0613276,910,-0.0011312344041533456,5.2931088410083604e-09,2.1069632489542966e-07,0.00168753,0.0041622519195079841,0.99416177283641483,4.05696,-1.7514069511004795,0.0026033263906214779,4.5077644012095367e-06
1.9980090384157587,0.0037388356029987367,0.0045665095746517219,-0.0081312887088774519,0.334559,-1.55959,1.75878,1.1102230246251565e-16,0.030722,4.1593896666018818e-08,0.83140519559383397,0.0,10,1.0,0.0,-0.0678335,920,-0.00026968062733020244,5.2931088410083604e-09,9.644812103970375e-08,0.00178337,0.0041570259779691735,0.99026513113859216,4.0441,-2.0404923560763883,0.0088948703629468575,7.6026685496103578e-06
1.5488260535438449,0.0035327233374118838,0.0048402169719338464,-0.011060650126836102,0.301436,-1.55817,1.5244,5.551115123125783e-18,0.0210755,1.4622783947903488e-07,0.84928019046783443,0.0,10,1.0,0.0,-0.0625937,930,-0.0001398281345856469,5.2931088410083604e-09,1.4630816229449479e-07,0.00165606,0.0042464009523391763,0.99479028475939835,3.9948,-1.8614561536836376,0.012059652706568525,1.1524943110867647e-05
1.4856160327207193,0.0039607699215412177,0.0048402137868106404,-0.0072100881983588284,0.478964,-1.66597,2.74472,4.4408920985006264e-17,0.107676,5.6013400796855525e-08,0.89742503799498086,0.0,10,1.0,0.0,-0.037907,940,-0.00043974745753532445,3.5287392273389071e-09,1.283656002664249e-07,0.00111008,0.004487125189974908,0.99160272696318041,3.93759,-2.214633473580855,0.011869946282530297,7.4042826733242371e-06
1.6088832746769195,0.003824713006615642,0.0048698517214506905,-0.0081287267746719162,0.235315,-1.44474,1.97606,0.0,0.0200246,1.0360588566459515e-07,0.87007552217692141,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0637818,950,0.00027588636681914356,2.352492818225938e-09,2.3985066584180993e-07,0.00140262,0.0043503776108846101,0.99381531523967781,3.89324,-1.6280560911426272,0.011358631635321234,7.6048864553546344e-06
1.2538287411229494,0.0035662640631198917,0.0048340375907719177,-0.0072369735987668337,0.233066,-1.69405,1.2689,7.4940054162198071e-17,-0.114816,1.6873080919699689e-07,0.86355006732046602,0.0,10,1.0,0.0,-0.040022,960,-0.00083067448717472992,1.5683285454839587e-09,2.5592363753936839e-07,0.00105476,0.0043177503366023341,0.99514880044421727,3.85487,-1.8250210142553185,0.002614841325864232,1.457997436830961e-06
1.3449882024294819,0.0038901018351316487,0.0048470313847065018,-0.0066688867971914723,0.173776,-1.48495,0.863542,2.2204460492503132e-17,0.00944885,1.1067646514063496e-07,0.87964694909751417,0.0,10,1.0,0.0,-0.0429871,970,-0.00029145346688639289,1.0455523636559724e-09,1.8064099628459862e-07,0.00106788,0.0043982347454875753,0.9940152278196781,3.81982,-1.5228116923609436,0.006980914195132271,4.7960854804544979e-06
1.5742159958047377,0.0036167813837528263,0.0049103746004402682,-0.0060810161906504857,0.275084,-1.75751,2.42963,-4.4408920985006264e-17,0.0179391,1.1311694507517814e-07,0.87586929611861708,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0866963,980,-0.000900320391749126,1.0455523636559724e-09,2.4832373444032291e-07,0.00150013,0.0043793464805930897,0.99407985159205536,3.7691,-2.2606000104736421,0.0038127346232503488,5.1217835692515892e-07
1.3976817609992473,0.0032047592103481323,0.0047838323190808338,-0.0042456225493084374,0.427477,-2.71623,2.3746,2.2204460492503132e-17,-0.133546,3.4177288568584237e-07,0.7930662162601948,0.0,10,1.0,0.0,-0.154021,990,0.00033793061348688728,1.0455523636559724e-09,4.9542328826889287e-07,0.00308132,0.0039653310813009771,0.99658769382835621,3.7143,-1.2987609338787327,0.011464243703501091,5.0852607861526109e-06
2.0538589768943547,0.0038543479889631307,0.0049018713552504822,-0.0062792358163268587,0.281117,-1.4283,1.81321,0.0,0.0675768,1.0302256437488367e-07,0.8481175491586328,0.0,10,1.0,0.0,-0.048563,1000,-0.00065772287061626356,6.970349091039816e-10,1.3412765203257363e-07,0.0014677,0.0042405877457931673,0.99379791229935077,3.70185,-1.1996093362269695,0.0047509466960034942,3.037885659968527e-06
1.3419766590831215,0.0035473473370075258,0.0046765874326229135,-0.01201990087472422,0.436168,-1.50119,2.32387,0.0,0.115956,1.162155914578344e-07,0.84355202764272685,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0601158,1010,0.0004684095875818125,4.6468993940265438e-10,1.3343382374453592e-07,0.00124788,0.0042177601382136385,0.99415896059014341,3.68851,-1.9608212984091142,0.012353968133489676,1.2260158379425373e-05
