_max_adv,_min_discrew,_max_discrew,_min_obs,_std_act,_min_act,_max_act,_mean_adv,_mean_act,_std_discrew,_MeanReward,ExplainedVarOld,Steps,_lr_multiplier,ExplainedVarNew,PolicyLoss,_Episode,_mean_obs,Beta,ValFuncLoss,KL,_mean_discrew,_std_adv,PolicyEntropy,_min_adv,_max_obs,_std_obs
1.4230144268642413,0.0039232806116342583,0.004764849971979861,-0.0098632614020860276,0.295997,-1.75604,1.38777,-6.661338147750939e-17,-0.0194696,8.5800304710734631e-08,0.86932039931416516,3.3306690738754696e-16,10,1.0,3.3306690738754696e-16,-0.0942597,1020,-7.6620684343522492e-05,4.6468993940265438e-10,8.703611077869838e-08,0.00209451,0.0043466019965708296,0.99320693113412661,3.70594,-1.4402758013969426,0.0099083094143774825,7.3174164034755827e-06
1.8121763463330272,0.0039978516846895257,0.004880125438794498,-0.0071636676520384192,0.370251,-1.58396,1.37988,2.2204460492503132e-17,-0.0376851,6.1958892374857724e-08,0.88544692080467935,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.037256,1030,-0.00060440778621574491,3.097932929351029e-10,6.2661428725377203e-08,0.00135732,0.0044272346040234011,0.99201330374404595,3.68493,-1.7181128656082245,0.010286393475497741,6.2845011852023334e-06
1.5343101958588536,0.003613654673099521,0.0048617064766585871,-0.0052747985530193966,0.292648,-1.67257,1.66776,0.0,0.0505012,1.339916923913654e-07,0.85970796532928939,0.0,10,1.0,0.0,-0.088049,1040,0.00057838947210282537,3.097932929351029e-10,2.0838447004699371e-07,0.00228667,0.0042985398266464515,0.99455855515368463,3.60957,-1.8659241879055983,0.012937906151446845,7.2627737224305446e-06
1.0651129872190166,0.0040211542695760766,0.0046912232227623507,-0.0061814733132766362,0.39253,-1.53541,1.9768,-5.5511151231257827e-17,-0.00627886,5.7386707750851925e-08,0.8870009448379278,0.0,10,1.0,0.0,-0.0568495,1050,-0.00011603923845969065,3.097932929351029e-10,8.1901690580136083e-08,0.00177026,0.0044350047241896434,0.9917031820151756,3.5342,-1.7203968348535077,0.010756614042522065,6.8363023961970858e-06
1.6256919081765662,0.0035885605216026337,0.0047276846691966098,-0.010631344420034118,0.245878,-1.62311,1.56338,0.0,0.032118,1.1128304100314143e-07,0.83674851581454279,0.0,10,1.0,0.0,-0.0832263,1060,-0.00078198071556725838,3.097932929351029e-10,1.432799873971292e-07,0.00156975,0.0041837425790727176,0.99403148766480831,3.48169,-1.778833946276545,0.0052011980977495617,6.1264583117695631e-06
1.6867721579022783,0.0040376644581556357,0.0048512029927223962,-0.011801680470740386,0.338172,-1.49124,1.98781,4.4408920985006264e-17,0.0524323,7.864870748273006e-08,0.87529429588466878,-4.4408920985006262e-16,10,1.0,-4.4408920985006262e-16,-0.0716394,1070,-0.00056544727773515926,3.097932929351029e-10,8.0749091534518e-08,0.00177336,0.0043764714794233472,0.9929064093314699,3.50834,-1.2038178093649796,0.011879715251454341,1.4926462175372591e-05
1.276533498990962,0.0036281619966030154,0.0048324120417237324,-0.0091080425611403878,0.40231,-1.77571,2.82344,0.0,-0.0876858,1.5515956348580719e-07,0.86566102989017968,0.0,10,1.0,0.0,-0.136207,1080,9.9996459221391134e-05,3.097932929351029e-10,1.5530111156875867e-07,0.00299668,0.0043283051494509023,0.99494187738200579,3.47869,-1.7729497501410119,0.010703686704544598,1.0446785863506771e-05
2.2424208652675435,0.0039509871602058447,0.0049561823252588554,-0.010930952926823502,0.223186,-1.76989,1.82921,-1.9428902930940238e-17,0.150817,7.9453714831039284e-08,0.86437134612351652,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0804655,1090,-0.00041676998539556446,3.097932929351029e-10,8.2958444482096204e-08,0.00252676,0.0043218567306175871,0.9929422452314991,3.39469,-1.3110706394472746,0.009236402527571675,7.7610502913959687e-06
1.3243280704979055,0.00360689997673035,0.0049249489465728446,-0.0088781669278106563,0.411086,-2.02338,2.03281,2.2204460492503132e-17,0.0108355,1.5283775332111536e-07,0.88117711739614601,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0804959,1100,-0.00029341570982461011,3.097932929351029e-10,1.541533007127121e-07,0.00185847,0.0044058855869807349,0.99490374878623344,3.33738,-2.0385162081368486,0.012705286960012857,7.5481544536429156e-06
1.667054821974894,0.0039450102299451867,0.0048086781427264256,-0.0044927053566090596,0.200895,-1.82777,1.12051,1.1102230246251566e-17,-0.010875,5.6587967239282999e-08,0.8820896655321121,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0561203,1110,0.0002347844653830364,3.097932929351029e-10,5.6963216559813215e-08,0.00151873,0.0044104483276605645,0.9916451984375303,3.28939,-1.948399632003744,0.012229516847091414,7.0104350549185769e-06
1.3273648245368896,0.003680010885000232,0.0048316495120525405,-0.0095441619931205847,0.31463,-2.05714,1.4076,4.4408920985006264e-17,0.064565,1.4629951735764722e-07,0.86452335678040981,0.0,10,1.0,0.0,-0.157849,1120,0.00022313446550093323,3.097932929351029e-10,1.4944731816256147e-07,0.00346351,0.0043226167839020531,0.99479155614749692,3.21219,-1.6756731327303138,0.011283625452480113,1.000773886911965e-05
1.7132858178283696,0.0035868501663208039,0.0049435236537829089,-0.0099739083613298359,0.533166,-2.4646,2.47481,0.0,0.096547,1.4387343252546614e-07,0.85838997894898061,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.148892,1130,-0.00028402417603483402,3.097932929351029e-10,1.5414740243137653e-07,0.0040102,0.0042919498947449064,0.99474799809671599,3.07618,-1.8540301049680439,0.011278280751478124,9.0230346392921432e-06
1.0944120907127244,0.0039123077690601388,0.0048286930099129717,-0.0087836339795864787,0.275013,-2.1975,1.16486,2.7755575615628914e-17,0.0124639,1.1223898888915661e-07,0.89218953959643843,1.1102230246251565e-16,10,1.0,1.1102230246251565e-16,-0.0829294,1140,-0.00088312963171670214,3.097932929351029e-10,1.5612053961291732e-07,0.00242615,0.004460947697982197,0.99405684550133255,2.9931,-1.6327554755425289,0.0089331274104308724,3.208670985546346e-06
1.6617577890906081,0.0040352420508861578,0.0048523972462862774,-0.010895176654222105,0.35052,-2.19004,1.91559,1.1102230246251566e-17,0.126414,4.7089692726651164e-08,0.89802627917379141,0.0,10,1.0,0.0,-0.107445,1150,-0.0010655665235167228,3.097932929351029e-10,8.338200346371848e-08,0.00296712,0.0044901313958689614,0.99084679693650113,2.92779,-2.0866330937037314,0.010954222350953932,4.1478240078782434e-06
0.99793650710829496,0.0039121365547180207,0.0047719342820346398,-0.0068036249939184583,0.253198,-1.96502,1.59481,3.3306690738754695e-17,0.11082,7.1199983637557709e-08,0.90093074068427081,0.0,10,1.0,0.0,-0.0802254,1160,-0.00034074865199048318,3.097932929351029e-10,9.4685398123780675e-08,0.00197864,0.0045046537034213584,0.99254660752914126,2.90061,-2.2122613504002375,0.0099417410259100593,7.2557479558176894e-06
2.6499406440662905,0.0043165875971317332,0.0048920564819127368,-0.0073897566848454294,0.197194,-1.20114,1.7571,-4.4408920985006264e-17,0.10909,2.6750445197478218e-08,0.89119876418262722,0.0,10,1.0,0.0,-0.0282539,1170,-0.0005319600037474874,2.0652886195673526e-10,4.1956795537546749e-08,0.00107026,0.0044559938209131397,0.98788298530183172,2.88349,-0.84716773866243178,0.0051699408436439286,2.2635474173421776e-06
1.3472227164437331,0.0041001719981431997,0.0049666195712052327,-0.0073782978953954043,0.27463,-0.978479,2.11449,-2.2204460492503132e-17,0.102673,8.792824645853587e-08,0.91315689454786475,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0420476,1180,-0.00075395620961620435,1.3768590797115684e-10,9.1924048093966538e-08,0.00113106,0.0045657844727393284,0.99328921700214801,2.85889,-1.564942055314654,0.010517430807308902,5.2967131195517703e-06
1.285024281836554,0.0035939185321331056,0.0048493364546448037,-0.006343842915270838,0.249607,-1.15306,1.89885,0.0,0.0203189,1.0641658651462238e-07,0.88577130492776635,0.0,10,1.0,0.0,-0.0814447,1190,-0.00029908276558539743,1.3768590797115684e-10,1.1063726516322136e-07,0.00185585,0.004428856524638836,0.99389716076466639,2.7964,-2.5516451978635488,0.011888639081410539,4.9574842788391542e-06
1.6367690705552873,0.0040449963510036501,0.0048795309569686692,-0.0059555310679866779,0.333387,-1.98234,2.19697,0.0,0.0313139,6.1848250608353931e-08,0.8941682076081634,0.0,10,1.0,0.0,-0.0481887,1200,-9.1547037008912763e-05,9.1790605314104564e-11,6.7879719808150928e-08,0.0014739,0.0044708410380408202,0.99200620601080591,2.72933,-1.7054724873842289,0.0093322074090131674,5.725080897500301e-06
2.1925412388176309,0.0041008143126964602,0.0047964676842093511,-0.0088641511542669575,0.315364,-1.09771,1.97223,1.6653345369377347e-17,0.106698,3.2521720109671187e-08,0.8797754183411598,0.0,10,1.0,0.0,-0.0349226,1210,9.2520743792989495e-05,6.119373687606971e-11,3.3174009131989335e-08,0.000959873,0.0043988770917058025,0.9890012700564903,2.69319,-1.6436881230501899,0.012972508908652395,1.4248164264351714e-05
1.4438150347946781,0.0041936109215021172,0.0049247343884781048,-0.0048272642301989818,0.263402,-1.62319,1.41251,-1.9428902930940238e-17,0.0685854,5.0715634558004896e-08,0.91962830433622,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0718893,1220,-0.00045536814057431228,6.119373687606971e-11,8.2435558264511961e-08,0.0018146,0.0045981415216811046,0.9911778624512193,2.63809,-1.7883653378626092,0.0038089968209206468,1.4543830385410091e-06
1.3126657974034133,0.0039378218352794682,0.004945000526495282,-0.0061654243939899536,0.217413,-1.3968,1.54673,0.0,0.0240259,8.5476458101916034e-08,0.9119824399240315,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0689636,1230,-0.00063914710792599947,6.119373687606971e-11,9.9198551949310799e-08,0.00214505,0.0045599121996201617,0.9931941404708422,2.58332,-2.1205440081518456,0.010974682907402264,5.2549425878540208e-06
1.6003082978840211,0.00401661075651646,0.0049213047046214389,-0.01034362876426757,0.35177,-1.83963,1.47616,-6.661338147750939e-17,0.0710744,7.5186556267224245e-08,0.89617943745106454,0.0,10,1.0,0.0,-0.0725415,1240,-0.00078583579360312758,6.119373687606971e-11,1.0610495788511062e-07,0.00217891,0.0044808971872553269,0.99274580602887463,2.53183,-1.6870770784066891,0.012050809763102169,6.6849413392280902e-06
1.2914140510803755,0.0040101958066225086,0.0048026403784751934,-0.0060841907965912259,0.310737,-1.24922,1.62296,-5.551115123125783e-18,0.123193,4.7495139884881911e-08,0.90398123934864993,0.0,10,1.0,0.0,-0.135699,1250,-0.00018833049933999243,6.119373687606971e-11,8.9360205006376216e-08,0.00331426,0.0045199061967432543,0.99088568125926835,2.51818,-2.3281484953512788,0.011188950888787267,9.8941179841128433e-06
1.18503509844915,0.0036484745144844087,0.0049526995932683395,-0.006322749835741737,0.345061,-1.8409,2.09444,2.2204460492503132e-17,0.0450436,1.3694228266044218e-07,0.9025967731140554,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.109412,1260,-0.00045817984628174891,6.119373687606971e-11,1.8817431400599758e-07,0.00284934,0.0045129838655702812,0.99461725752583041,2.44854,-2.3298550846417241,0.007809572104001042,2.7132080278877902e-06
1.2363461546447889,0.0042504044622182881,0.0048031485825777093,-0.0063072754654849685,0.199578,-1.5193,1.57311,4.4408920985006264e-17,0.0871856,2.1698067142126581e-08,0.9239590372890234,0.0,10,1.0,0.0,-0.071609,1270,-0.00089771767994181718,6.119373687606971e-11,1.1451209754932532e-07,0.00223112,0.004619795186445121,0.98655953083920256,2.41214,-2.4907899776726761,0.0022906026034323315,6.7190462254107852e-07
1.2399771797130479,0.0042081683129072227,0.0048943744599819223,-0.0068618929237243493,0.227787,-1.27443,1.25169,4.4408920985006264e-17,0.0768884,4.7052037757851686e-08,0.92483301199972634,0.0,10,1.0,0.0,-0.0487663,1280,-0.00094366526462952001,4.0795824584046475e-11,5.5497339705988134e-08,0.00147271,0.0046241650599986358,0.99084316027706387,2.39362,-1.9089878933157671,0.010011278768978856,5.0947934148029465e-06
1.4513574902182773,0.0042285522073507347,0.00493324249517173,-0.0077435024537331771,0.231874,-1.61574,2.33012,-1.1102230246251566e-17,0.129937,4.5362657824734375e-08,0.92453472008928661,0.0,10,1.0,0.0,-0.0804191,1290,-0.00074340966365633073,4.0795824584046475e-11,1.0060808155313848e-07,0.00189519,0.0046226736004464372,0.99067539437011898,2.35898,-1.8418168903575141,0.0072674793471841879,3.0662675503872698e-06
1.5583704909390304,0.0044100612029433287,0.0048713083937764207,-0.0083530139479661546,0.217393,-1.50481,1.51307,6.1062266354383615e-17,0.121494,2.3440969829695961e-08,0.92623131610453124,0.0,10,1.0,0.0,-0.0349687,1300,-0.0006827106796040421,2.7197216389364318e-11,4.277695635982569e-08,0.000928879,0.0046311565805226603,0.98706389716982756,2.32265,-1.4347112663212787,0.011598910439628213,5.7684343067451275e-06
2.0363215424109007,0.0046141489967703861,0.0048655399121344135,-0.0061443933856890369,0.285349,-1.14089,2.49676,3.3306690738754695e-17,0.108653,5.1979175129556028e-09,0.94333835244178776,0.0,10,1.0,0.0,-0.0521581,1310,-0.00098237699904855902,2.7197216389364318e-11,6.9285646177805456e-09,0.00178313,0.0047166917622089421,0.97282609740586312,2.27833,-1.4028393526253009,0.001779261592758929,4.5028168913296063e-07
1.2760379512441609,0.0041398781538009681,0.0047871650382876442,-0.0067520596686614712,0.265891,-1.91495,1.61182,4.4408920985006264e-17,-0.0214433,4.6055552537231555e-08,0.90240882858633997,0.0,10,1.0,0.0,-0.0302024,1320,-8.0460509172762664e-07,1.8131477592909546e-11,4.6273096248047952e-08,0.000854015,0.0045120441429317036,0.99074531395065046,2.2508,-1.7261427042054966,0.012002630533910409,1.0818045582029132e-05
1.1311106641868802,0.0042376789450645483,0.0047386689856648489,-0.0054120032349901969,0.2691,-1.5967,1.58171,5.342948306008566e-17,0.00412018,2.3125079782252601e-08,0.91310612782835965,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.045095,1330,-0.00073738684012574407,1.2087651728606365e-11,3.0674833559709827e-08,0.00106025,0.0045655306391418019,0.98697670480424582,2.22123,-2.1418510392967933,0.0017445404758083471,3.9006555019013391e-07
1.6028494570781491,0.0041697277128696477,0.0049857083777897103,-0.0064613629333140944,0.316011,-1.62313,1.92839,0.0,0.0687588,6.1141124864473426e-08,0.91755464947782461,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0659213,1340,-5.1423674819079656e-05,1.2087651728606365e-11,6.9261374954782586e-08,0.001647,0.0045877732473891264,0.99196039121440838,2.16917,-1.6838524846096616,0.013387529015356166,9.1317715891855406e-06
1.5619197665254763,0.0040261496603488959,0.0049090812914073514,-0.0058443258191725606,0.193332,-1.19698,1.5114,-2.2204460492503132e-17,-0.0290401,5.6079722473547951e-08,0.90752773806452747,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0540522,1350,-0.00080108618188158901,1.2087651728606365e-11,8.8155830357208489e-08,0.00156522,0.0045376386903226412,0.99160766256732624,2.11211,-2.1508163682461947,0.0029309139587747226,8.0966936581078195e-07
0.84563968906623088,0.0037015971541404756,0.0047980964370071934,-0.0068725156715754489,0.235935,-1.32571,1.57716,1.1102230246251566e-17,0.0968079,8.8024585137124522e-08,0.90927169732749458,0.0,10,1.0,0.0,-0.141342,1360,-0.0010504462838778117,1.2087651728606365e-11,1.241822261004352e-07,0.00385571,0.0045463584866374772,0.99329287182346493,2.01758,-2.837727523795222,0.0031489953537019674,8.9863230752655978e-07
1.0229685213609327,0.0038593755662441288,0.0048729055933654352,-0.0081114596323495092,0.276684,-1.61799,1.5014,0.0,0.0440664,7.5835745289729677e-08,0.91803491599857812,0.0,10,1.0,0.0,-0.135856,1370,-0.0010796414550613288,1.2087651728606365e-11,1.3614524000066643e-07,0.00317717,0.0045901745799928947,0.99277675361606055,1.93509,-2.6441541647274049,0.0018386722848434368,6.1792794971172123e-07
1.6269868591112879,0.0043610597401857413,0.0048640341591090009,-0.0060085129382083727,0.267004,-1.3831,1.45415,-8.7430063189231075e-17,-0.0164434,2.6177879316934747e-08,0.91983350794762375,0.0,10,1.0,0.0,-0.0839946,1380,-0.00053993228520758804,1.2087651728606365e-11,2.6245422995188443e-08,0.00213838,0.0045991675397381226,0.98775240273379605,1.84792,-1.4626163985623901,0.0095274971031209937,3.7593991992552222e-06
1.7726293538818025,0.0043141140788793605,0.0048945825174450917,-0.0060896972415369188,0.198121,-1.48839,0.872749,-2.2204460492503132e-17,0.0158704,2.21850867301672e-08,0.92575655803084378,1.1102230246251565e-16,10,1.0,1.1102230246251565e-16,-0.0615374,1390,-0.00078499289242933516,1.2087651728606365e-11,2.4240369087188191e-08,0.00150371,0.004628782790154223,0.98670639354885703,1.80453,-2.0985386254500504,0.0014067598586250945,7.5697857408404092e-07
1.0210846407608776,0.0037959743291139636,0.0048055214434862183,-0.0069741920178863952,0.348005,-2.0141,1.17694,-2.7755575615628915e-18,0.0418486,8.2361213056792471e-08,0.90229258388280864,0.0,10,1.0,0.0,-0.148147,1400,-7.6422268008209858e-05,1.2087651728606365e-11,8.2361332714364326e-08,0.00381279,0.0045114629194140474,0.99306728588074089,1.71648,-2.4844524147028726,0.014753765956915863,1.0971653359533853e-05
1.0408053859592248,0.0042478462308645284,0.0048725444730371281,-0.0060346082241389994,0.244981,-1.88403,1.50669,1.3877787807814457e-17,0.124114,3.8492733509372729e-08,0.93346043545752766,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0895095,1410,-0.00053233803647971002,1.2087651728606365e-11,6.3965445822380573e-08,0.00249219,0.0046673021772876428,0.98988350461507113,1.60844,-2.1271054614526013,0.011295441853645595,5.229627606051433e-06
1.9674807344956851,0.0044931823015213054,0.0048168822564184704,-0.0062342466577915371,0.22987,-1.14358,1.66426,2.2204460492503132e-17,0.129697,9.0016999038235072e-09,0.92564910762012009,0.0,10,1.0,-2.2204460492503131e-16,-0.0941538,1420,-0.00086403828449032856,1.2087651728606365e-11,6.165808234600003e-08,0.00321913,0.0046282455381006045,0.97924878739243015,1.53554,-1.4087093874301932,0.0022020035482906374,8.9959243676621533e-07
0.88289019592526108,0.0044548695161938708,0.0048602982051670594,-0.0054080981778211095,0.184778,-0.962862,1.21198,-2.2204460492503132e-17,0.0953256,1.9441331031571695e-08,0.9472624031826854,0.0,10,1.0,0.0,-0.137647,1430,-0.00031665886242793483,1.2087651728606365e-11,2.3415034279753965e-08,0.00566053,0.0047363120159134315,0.98580895621173759,1.47712,-2.0041169521776081,0.0083610733866553797,5.1221305018770273e-06
1.1272286242665024,0.0043769403547048611,0.0048842211440205613,-0.0064507104535013625,0.219531,-1.75555,1.94481,-5.2735593669694933e-17,0.0673527,1.9475359278626557e-08,0.94515689779072998,2.2204460492503131e-16,10,1.0,2.2204460492503131e-16,-0.0426452,1440,-0.0010501833025897548,1.2087651728606365e-11,2.9490985632414255e-08,0.00160265,0.0047257844889536538,0.98582122704696062,1.44787,-2.4819199406011672,0.0023678338539424152,4.9446375559926185e-07
1.2849043458023681,0.0043066374212503474,0.0048894861433655063,-0.0078209062836902005,0.216094,-1.51977,1.47924,5.551115123125783e-18,0.00819628,2.8461730484171408e-08,0.93428602106869219,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0965019,1450,-0.0011495240702814429,1.2087651728606365e-11,4.7902402268517872e-08,0.0026722,0.0046714301053434656,0.9882496382025433,1.37827,-2.149556184547289,0.0027659032366751891,8.8625989558260375e-07
1.8822850825284518,0.0043387772142887155,0.0049155004229396622,-0.0054952666599034838,0.169932,-1.25252,1.1387,6.661338147750939e-17,0.0498569,2.9330250046803397e-08,0.91825131047517061,0.0,10,1.0,0.0,-0.0484093,1460,-0.0006783038970254074,1.2087651728606365e-11,3.5246214922964533e-08,0.00158572,0.004591256552375857,0.98842339499966292,1.33553,-1.4656810347770832,0.011274725970241709,4.7627877517919645e-06
0.92787629636010194,0.0041043509542942084,0.0049117687065154359,-0.0064157928606310526,0.286743,-1.2191,2.04128,2.2204460492503132e-17,0.0867612,5.2167718519719654e-08,0.93978230617940428,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.105933,1470,-0.00070077096916214211,1.2087651728606365e-11,1.9702315676962908e-07,0.00312996,0.0046989115308970261,0.99130070275691684,1.3298,-2.5917785678456231,0.01292951631671577,6.2343239947778517e-06
1.1024711767678816,0.0042704802751541175,0.0048586307745426939,-0.0068465406569767767,0.232184,-2.17318,0.961964,-1.1102230246251565e-16,0.00224188,4.3180131422114282e-08,0.9256873345002532,-2.2204460492503131e-16,10,1.0,-2.2204460492503131e-16,-0.0965495,1480,-0.00057471834775271811,1.2087651728606365e-11,4.3524324598406646e-08,0.00273204,0.0046284366725012696,0.99044431522553111,1.31361,-1.7143645606692886,0.010354878173625503,4.2421927649775415e-06
1.0898541368414068,0.0040851825475692787,0.0047529686987400101,-0.0070975798441753613,0.263809,-1.66305,1.30749,3.3306690738754695e-17,-0.04013,4.3459808666072953e-08,0.90493535511195655,0.0,10,1.0,1.1102230246251565e-16,-0.122174,1490,-0.00035761956287490363,1.2087651728606365e-11,2.1792286474020904e-07,0.0033195,0.0045246767755597874,0.99047489138177514,1.26698,-2.098123296789812,0.010380548855101377,7.2345551493949579e-06
1.504586322593787,0.0046447508037090347,0.0049630765686743007,-0.007479689614015253,0.14613,-0.654873,1.33705,-6.661338147750939e-17,0.156844,1.1040302772662512e-08,0.96069616335444152,0.0,10,1.0,0.0,-0.0184809,1500,-0.0011236859359767001,1.2087651728606365e-11,2.89382814047517e-08,0.00154042,0.0048034808167722112,0.98123391038472929,1.23795,-1.49642458394824,0.0017276803457248538,3.728784263644644e-07
1.5473974190976274,0.0045811980217695279,0.0049037543777376456,-0.0073050010428515897,0.207253,-1.4778,1.35198,6.661338147750939e-17,0.0573245,9.1512044326597601e-09,0.95083599202334879,0.0,10,1.0,0.0,-0.0723187,1510,-0.0011388185272977534,1.2087651728606365e-11,3.780309071091012e-08,0.00210595,0.0047541799601167481,0.97941635646732428,1.22018,-1.7895560564870057,0.0016980068936617227,3.6468432470044195e-07
1.2138176536878946,0.0045869585871696509,0.0049377479869872377,-0.0051545783076292094,0.20875,-1.64199,1.07278,2.2204460492503132e-17,0.0385276,1.341980665681025e-08,0.95918416231870651,0.0,10,1.0,0.0,-0.066754,1520,-0.00085426545522866032,1.2087651728606365e-11,1.3583000338380001e-08,0.00228596,0.0047959208115935367,0.98295639090461395,1.21223,-1.7883881298172528,0.0016861459228216713,4.6363930180743764e-07
2.2103469575181944,0.0046674338355660481,0.0048453491088002966,-0.0066244744644824638,0.223387,-1.56039,1.59247,-3.3306690738754695e-17,0.0468482,2.7312727261739685e-09,0.94552450757473705,0.0,10,1.0,0.0,-0.0255465,1530,-0.00091156162601533502,8.058434485737576e-12,3.1190963384393078e-09,0.000817299,0.0047276225378736899,0.96280199073041539,1.21753,-1.1300585243887045,0.0019811110824246407,5.7182645226198581e-07
